新闻资讯,#genre#
CCTV2,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226306/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8

CCTV3,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226308/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225799/index.m3u8

CCTV6,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226485/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225814/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8

CCTV7,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226486/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225671/index.m3u8 

CCTV8,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226484/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1019_1.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225795/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8

CCTV9,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226482/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1020_1.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225676/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225676/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225646/index.m3u8

CCTV10,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226483/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225677/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8

CCTV11,http://39.134.66.66/PLTV/88888888/224/3221225517/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel41/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1022_1.m3u8

CCTV14,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226475/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1026_1.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225674/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8

CCTV15,http://39.134.66.66/PLTV/88888888/224/3221225513/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel40/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1025_1.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225641/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225513/index.m3u8

CCTV17,http://gxyl-dl001.8866.org:8181/tsfile/live/1029_1.m3u8

女性时尚,http://gxyl-dl001.8866.org:8181/tsfile/live/1103_1.m3u8
女性时尚,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226237/index.m3u8
女性时尚,http://58.222.75.102:9901/tsfile/live/1039_1.m3u8

CNC新华社,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225694/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225694/index.m3u8#http://source07.v.news.cn/live/CNC_CN/playlist.m3u8

CNC新华社,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225693/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225693/index.m3u8

CCTV-4K 超高清,http://liveop.cctv.cn/hls/4KHD/playlist.m3u8
CCTV-4K 超高清,http://liveop.cctv.cn/hls/4KHD/playlist.m3u8?zzhongd

风云音乐,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
风云音乐,http://gxyl-dl001.8866.org:8181/tsfile/live/1110_1.m3u8

电视指南,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
电视指南,http://gxyl-dl001.8866.org:8181/tsfile/live/1099_1.m3u8

地方频道,#genre#

军事评论,http://39.134.66.66/PLTV/88888888/224/3221225535/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225535/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225757/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225535/index.m3u8

兵器科技,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
兵器科技,http://58.222.75.102:9901/tsfile/live/1033_1.m3u8
兵器科技,http://gxyl-dl001.8866.org:8181/tsfile/live/1098_1.m3u8

超级综艺,http://39.134.66.66/PLTV/88888888/224/3221225642/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225642/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225620/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225620/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225768/index.m3u8

精彩综艺,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226009/index.m3u8

金牌综艺,http://39.134.66.66/PLTV/88888888/224/3221225525/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225525/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225525/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225711/index.m3u8

生活时尚,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8#http://183.207.255.188/live/program/live/shsshd/4000000/mnf.m3u8#http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/shsshd/4000000/mnf.m3u8

法治天地,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226340/index.m3u8#http://183.207.255.188/live/program/live/fztd/1300000/mnf.m3u8

置业频道,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226241/index.m3u8

北京卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226452/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225931/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225678/index.m3u8

深圳卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226426/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel17/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225943/index.m3u8

东方卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226681/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1033_1.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225942/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel26/index.m3u8

上海卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226681/index.m3u8

东南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226423/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225950/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225500/index.m3u8

广东卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226454/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel16/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225966/index.m3u8

湖北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226424/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel21/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225975/index.m3u8

湖南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226431/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225506/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1032_1.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225977/index.m3u8

江苏卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226451/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225503/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225938/index.m3u8

辽宁卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel32/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1044_1.m3u8

南方卫视,http://gxyl-dl001.8866.org:8181/tsfile/live/1002_1.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226203/index.m3u8

天津卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226422/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225972/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225665/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel28/index.m3u8

云南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226427/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel61/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1092_1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225751/index.m3u8

浙江卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226448/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225959/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8

四川卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226429/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225970/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel31/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1048_1.m3u8

山东卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1039_1.m3u#http://39.134.65.208/PLTV/88888888/224/3221225952/index.m3u8

重庆卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226420/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1050_1.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225502/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225963/index.m3u8

安徽卫视,http://39.134.65.208/PLTV/88888888/224/3221225925/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel23/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1045_1.m3u8

新疆卫视,http://livehyw5.chinamcache.com/hyw/zb01.m3u8?txSecret=58347f72aece2c25c685b8dc4da74652&txTime=95A66658
新疆卫视,http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel64/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225747/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8#http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226657/index.m3u8

黑龙江卫视,http://39.134.65.208/PLTV/88888888/224/3221225985/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1040_1.m3u8

吉林卫视,http://39.134.65.208/PLTV/88888888/224/3221225981/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel20/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1059_1.m3u8

河北卫视,http://39.134.65.208/PLTV/88888888/224/3221225961/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1041_1.m3u8

贵州卫视,http://39.134.65.208/PLTV/88888888/224/3221225974/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1042_1.m3u8

江西卫视,http://39.134.65.208/PLTV/88888888/224/3221225935/index.m3u8#http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel22/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1047_1.m3u8

海南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226562/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225978/index.m3u8

广西卫视,http://gxyl-dl001.8866.org:8181/tsfile/live/1030_1.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1052_1.m3u8

甘肃卫视,http://gxyl-dl001.8866.org:8181/tsfile/live/1046_1.m3u8

陕西卫视,http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel55/index.m3u8

体育频道,#genre#

先锋乒羽,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226331/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1064_1.m3u8#http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226679/index.m3u8

广东体育,http://e59abdd420c65d43cc1550d493a88c71.v.smtcdns.net/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel34/2300.m3u8
广东体育,http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel34/index.m3u8#
广东体育,ttp://gxyl-dl001.8866.org:8181/tsfile/live/1001_1.m3u8
广东体育,http://183.63.15.42:9901/tsfile/live/0136_1.m3u8

风云足球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
风云足球,http://58.222.75.102:9901/tsfile/live/1037_1.m3u8
风云足球,http://111.20.40.170/PLTV/88888893/224/3221226984/index.m3u8
风云足球,http://gxyl-dl001.8866.org:8181/tsfile/live/1100_1.m3u8

魅力足球,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226558/index.m3u8
魅力足球,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226337/index.m3u8
魅力足球,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/mlyyhd/4000000/mnf.m3u8
魅力足球,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8?blog.ntnas.top
魅力足球,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8

新视觉,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8
新视觉,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8?zshangd
新视觉,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/xsjhd/4000000/mnf.m3u8

精彩体育,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226010/index.m3u8

足球频道,https://nmglive.imfc.cn/5n1r1c/182396.m3u8

中甲联赛,http://gxyl-dl001.8866.org:8181/tsfile/live/1109_1.m3u8

精品体育,http://39.134.66.66/PLTV/88888888/224/3221225526/index.m3u8
精品体育,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225709/index.m3u8

劲爆体育,http://yfsl.vsd.gehua.net.cn/live/JinBaoTiYuHD_6000.m3u8
劲爆体育,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/jbtyhd/4000000/mnf.m3u8

超级体育,http://39.134.66.66/PLTV/88888888/224/3221225635/index.m3u8
超级体育,http://39.134.65.208/PLTV/88888888/224/3221225635/index.m3u8
超级体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225622/index.m3u8
超级体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225648/index.m3u8
超级体育,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225622/index.m3u8
超级体育,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225648/index.m3u8
超级体育,http://39.134.115.163:8080/PLTV/88888910/224/3221225622/index.m3u8
超级体育,http://39.134.115.163:8080/PLTV/88888910/224/3221225622/index.m3u8?blog.ntnas.top

体育赛事,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226357/index.m3u8
体育赛事,http://gxyl-dl001.8866.org:8181/tsfile/live/1061_1.m3u8

武搏世界,http://39.134.66.66/PLTV/88888888/224/3221225547/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225547/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225656/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225656/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8

弈坛春秋,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226245/index.m3u8

天元围棋,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
天元围棋,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000144

五星体育,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/ssty/4000000/mnf.m3u8#http://111.40.196.33/wh7f454c46tw1216663106_1250923652/PLTV/88888888/224/3221225503/index.m3u8#http://112.25.48.11/live/program/live/ssty/4000000/mnf.m3u8#http://112.25.48.14/live/program/live/ssty/4000000/mnf.m3u8

央视台球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
央视台球,http://gxyl-dl001.8866.org:8181/tsfile/live/1101_1.m3u8

高尔夫网球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
高尔夫网球,http://gxyl-dl001.8866.org:8181/tsfile/live/1102_1.m3u8
高尔夫网球,http://58.222.75.102:9901/tsfile/live/1038_1.m3u8

OneGolf,http://162.250.201.58:6211/pk/ONEGOLF/index.m3u8

极速汽车,http://183.207.255.188/live/program/live/jsqchd/4000000/mnf.m3u8
极速汽车,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226583/index.m3u8

红牛运动,https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_3360.m3u8
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8?zshijd
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8?zshijd
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8?zshijd
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8

NBA篮球,http://39.134.65.149/PLTV/88888888/224/3221225897/index.m3u8

咪咕足球,http://39.134.65.149/PLTV/88888888/224/3221225895/index.m3u8

棋牌汇,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226449/index.m3u8

4K体育测试,http://39.134.65.208/PLTV/88888888/224/3221225655/index.m3u8
4K体育测试,http://39.134.65.149/PLTV/88888888/224/3221225655/index.m3u8
4K体育测试,http://39.135.41.243/PLTV/88888888/224/3221226716/index.m3u8?hls

咪咕体育,http://39.134.65.149/PLTV/88888888/224/3221225611/index.m3u8
咪咕体育,http://117.136.156.3:80/000000001000/3000000010000005180/index.m3u8
咪咕体育,http://39.135.134.67/000000001000/3000000001000028638/index.m3u8

型动派健身,http://39.134.65.208/PLTV/88888888/224/3221226053/index.m3u8

瑜伽健身,http://39.134.65.208/PLTV/88888888/224/3221225741/index.m3u8

燃脂泰拳Tabata,http://txtest-xp2p.p2p.huya.com/src/1199564875935-1199564875935-5450315006157520896-2399129875326-10057-A-0-1.xs

减肥操,http://txtest-xp2p.p2p.huya.com/src/1199549075839-1199549075839-5382454110563860480-2399098275134-10057-A-0-1.xs
[初阶]5分钟零基础热身训练,http://txtest-xp2p.p2p.huya.com/src/1099531627833-1099531627833-85899590733135872-2199063379122-10057-A-0-1.xs
[初阶]上肢力量感知,http://txtest-xp2p.p2p.huya.com/src/1099531627837-1099531627837-85899607913005056-2199063379130-10057-A-0-1.xs
[中阶]核心力量强化,http://txtest-xp2p.p2p.huya.com/src/1099531627851-1099531627851-85899668042547200-2199063379158-10057-A-0-1.xs
[中阶]全身循环,http://txtest-xp2p.p2p.huya.com/src/1099531627852-1099531627852-85899672337514496-2199063379160-10057-A-0-1.xs
[中阶]上腹燃脂体育,http://txtest-xp2p.p2p.huya.com/src/1099531627853-1099531627853-85899676632481792-2199063379162-10057-A-0-1.xs
[中阶]腿1部力量强化体育,http://txtest-xp2p.p2p.huya.com/src/1099531627854-1099531627854-85899680927449088-2199063379164-10057-A-0-1.xs
[高阶]15分钟全身燃脂,http://txtest-xp2p.p2p.huya.com/src/1099531627844-1099531627844-85899637977776128-2199063379144-10057-A-0-1.xs
[高阶]腿高度训练,http://txtest-xp2p.p2p.huya.com/src/1099531627846-1099531627846-85899646567710720-2199063379148-10057-A-0-1.xs

UNI健身健美联赛,http://txtest-xp2p.p2p.huya.com/src/1199594384053-1199594384053-5577051407934029824-2399188891562-10057-A-0-1.xs

电影频道,#genre#

CHC高清电影,http://gxyl-dl001.8866.org:8181/tsfile/live/1067_1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8#http://39.134.18.68/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8

CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1056_1.m3u8

CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1066_1.m3u8#http://39.134.18.82/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8

精彩电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226011/index.m3u8

黑莓电影,http://39.134.66.66/PLTV/88888888/224/3221225681/index.m3u8
动作电影,http://39.134.65.208/PLTV/88888888/224/3221225555/index.m3u8

周星驰,http://106.53.212.251/daili/yy.php?id=1353881242
周星驰1,http://106.53.212.251/daili/yy.php?id=38670875
成龙,http://106.53.212.251/daili/yy.php?id=34460526
周润发,http://106.53.212.251/daili/yy.php?id=1353059120
林正英,http://106.53.212.251/daili/yy.php?id=1353685311
英叔经典,http://106.53.212.251/daili/yy.php?id=1351505899
英叔全集,http://106.53.212.251/daili/yy.php?id=1354869861
古装剧http://106.53.212.251/daili/yy.php?id=24066336
鹿鼎记,http://106.53.212.251/daili/yy.php?id=28265277
